{'comp_code': '600000', 'comp_abbr': '浦发银行', 'stock_code': '600000', 'stock_abbr': '浦发银行', 'attr_info': 'A', 'board': '0', 'date': '1999-11-10'}
{'comp_code': '600033', 'comp_abbr': '福建高速', 'stock_code': '600033', 'stock_abbr': '福建高速', 'attr_info': 'A', 'board': '0', 'date': '2001-02-09'}
{'comp_code': '600035', 'comp_abbr': '楚天高速', 'stock_code': '600035', 'stock_abbr': '楚天高速', 'attr_info': 'A', 'board': '0', 'date': '2004-03-10'}
{'comp_code': '600036', 'comp_abbr': '招商银行', 'stock_code': '600036', 'stock_abbr': '招商银行', 'attr_info': 'A', 'board': '0', 'date': '2002-04-09'}
{'comp_code': '600037', 'comp_abbr': '歌华有线', 'stock_code': '600037', 'stock_abbr': '歌华有线', 'attr_info': 'A', 'board': '0', 'date': '2001-02-08'}
{'comp_code': '600038', 'comp_abbr': '中直股份', 'stock_code': '600038', 'stock_abbr': '中直股份', 'attr_info': 'A', 'board': '0', 'date': '2000-12-18'}
{'comp_code': '600039', 'comp_abbr': '四川路桥', 'stock_code': '600039', 'stock_abbr': '四川路桥', 'attr_info': 'A', 'board': '0', 'date': '2003-03-25'}
{'comp_code': '600048', 'comp_abbr': '保利地产', 'stock_code': '600048', 'stock_abbr': '保利地产', 'attr_info': 'A', 'board': '0', 'date': '2006-07-31'}
{'comp_code': '600050', 'comp_abbr': '中国联通', 'stock_code': '600050', 'stock_abbr': '中国联通', 'attr_info': 'A', 'board': '0', 'date': '2002-10-09'}
{'comp_code': '600051', 'comp_abbr': '宁波联合', 'stock_code': '600051', 'stock_abbr': '宁波联合', 'attr_info': 'A', 'board': '0', 'date': '1997-04-10'}
{'comp_code': '600052', 'comp_abbr': '浙江广厦', 'stock_code': '600052', 'stock_abbr': '浙江广厦', 'attr_info': 'A', 'board': '0', 'date': '1997-04-18'}
{'comp_code': '600053', 'comp_abbr': '九鼎投资', 'stock_code': '600053', 'stock_abbr': '九鼎投资', 'attr_info': 'A', 'board': '0', 'date': '1997-04-18'}
{'comp_code': '600054', 'comp_abbr': '黄山旅游', 'stock_code': '600054', 'stock_abbr': '黄山旅游', 'attr_info': 'A', 'board': '0', 'date': '1997-05-06'}
{'comp_code': '600054', 'comp_abbr': '黄山旅游', 'stock_code': '900942', 'stock_abbr': '黄山B股', 'attr_info': 'B', 'board': '0', 'date': '1997-05-06'}
{'comp_code': '600055', 'comp_abbr': '万东医疗', 'stock_code': '600055', 'stock_abbr': '万东医疗', 'attr_info': 'A', 'board': '0', 'date': '1997-05-19'}
{'comp_code': '600056', 'comp_abbr': '中国医药', 'stock_code': '600056', 'stock_abbr': '中国医药', 'attr_info': 'A', 'board': '0', 'date': '1997-05-15'}
{'comp_code': '600057', 'comp_abbr': '厦门象屿', 'stock_code': '600057', 'stock_abbr': '厦门象屿', 'attr_info': 'A', 'board': '0', 'date': '1997-06-04'}
{'comp_code': '600058', 'comp_abbr': '五矿发展', 'stock_code': '600058', 'stock_abbr': '五矿发展', 'attr_info': 'A', 'board': '0', 'date': '1997-05-28'}
{'comp_code': '600059', 'comp_abbr': '古越龙山', 'stock_code': '600059', 'stock_abbr': '古越龙山', 'attr_info': 'A', 'board': '0', 'date': '1997-05-16'}
{'comp_code': '600060', 'comp_abbr': '海信视像', 'stock_code': '600060', 'stock_abbr': '海信视像', 'attr_info': 'A', 'board': '0', 'date': '1997-04-22'}
{'comp_code': '600061', 'comp_abbr': '国投资本', 'stock_code': '600061', 'stock_abbr': '国投资本', 'attr_info': 'A', 'board': '0', 'date': '1997-05-19'}
{'comp_code': '600062', 'comp_abbr': '华润双鹤', 'stock_code': '600062', 'stock_abbr': '华润双鹤', 'attr_info': 'A', 'board': '0', 'date': '1997-05-22'}
{'comp_code': '600063', 'comp_abbr': '皖维高新', 'stock_code': '600063', 'stock_abbr': '皖维高新', 'attr_info': 'A', 'board': '0', 'date': '1997-05-28'}
{'comp_code': '600064', 'comp_abbr': '南京高科', 'stock_code': '600064', 'stock_abbr': '南京高科', 'attr_info': 'A', 'board': '0', 'date': '1997-05-06'}
{'comp_code': '600066', 'comp_abbr': '宇通客车', 'stock_code': '600066', 'stock_abbr': '宇通客车', 'attr_info': 'A', 'board': '0', 'date': '1997-05-08'}
{'comp_code': '600067', 'comp_abbr': '冠城大通', 'stock_code': '600067', 'stock_abbr': '冠城大通', 'attr_info': 'A', 'board': '0', 'date': '1997-05-08'}
{'comp_code': '600068', 'comp_abbr': '葛洲坝', 'stock_code': '600068', 'stock_abbr': '葛洲坝', 'attr_info': 'A', 'board': '0', 'date': '1997-05-26'}
{'comp_code': '600069', 'comp_abbr': '银鸽投资', 'stock_code': '600069', 'stock_abbr': '银鸽投资', 'attr_info': 'A', 'board': '0', 'date': '1997-04-30'}
{'comp_code': '600070', 'comp_abbr': '浙江富润', 'stock_code': '600070', 'stock_abbr': '浙江富润', 'attr_info': 'A', 'board': '0', 'date': '1997-06-04'}
{'comp_code': '600071', 'comp_abbr': '凤凰光学', 'stock_code': '600071', 'stock_abbr': '凤凰光学', 'attr_info': 'A', 'board': '0', 'date': '1997-05-28'}
{'comp_code': '600072', 'comp_abbr': '中船科技', 'stock_code': '600072', 'stock_abbr': '中船科技', 'attr_info': 'A', 'board': '0', 'date': '1997-06-03'}
{'comp_code': '600073', 'comp_abbr': '上海梅林', 'stock_code': '600073', 'stock_abbr': '上海梅林', 'attr_info': 'A', 'board': '0', 'date': '1997-07-04'}
{'comp_code': '600074', 'comp_abbr': '*ST保千 ', 'stock_code': '600074', 'stock_abbr': '*ST保千 ', 'attr_info': 'A', 'board': '0', 'date': '1997-06-23'}
{'comp_code': '600075', 'comp_abbr': '新疆天业', 'stock_code': '600075', 'stock_abbr': '新疆天业', 'attr_info': 'A', 'board': '0', 'date': '1997-06-17'}
{'comp_code': '600076', 'comp_abbr': '康欣新材', 'stock_code': '600076', 'stock_abbr': '康欣新材', 'attr_info': 'A', 'board': '0', 'date': '1997-05-26'}
{'comp_code': '600077', 'comp_abbr': '宋都股份', 'stock_code': '600077', 'stock_abbr': '宋都股份', 'attr_info': 'A', 'board': '0', 'date': '1997-05-20'}
{'comp_code': '600078', 'comp_abbr': '澄星股份', 'stock_code': '600078', 'stock_abbr': '澄星股份', 'attr_info': 'A', 'board': '0', 'date': '1997-06-27'}
{'comp_code': '600079', 'comp_abbr': '人福医药', 'stock_code': '600079', 'stock_abbr': '人福医药', 'attr_info': 'A', 'board': '0', 'date': '1997-06-06'}
{'comp_code': '600080', 'comp_abbr': '金花股份', 'stock_code': '600080', 'stock_abbr': '金花股份', 'attr_info': 'A', 'board': '0', 'date': '1997-06-12'}
{'comp_code': '600081', 'comp_abbr': '东风科技', 'stock_code': '600081', 'stock_abbr': '东风科技', 'attr_info': 'A', 'board': '0', 'date': '1997-07-03'}
{'comp_code': '600082', 'comp_abbr': '海泰发展', 'stock_code': '600082', 'stock_abbr': '海泰发展', 'attr_info': 'A', 'board': '0', 'date': '1997-06-20'}
{'comp_code': '600083', 'comp_abbr': '博信股份', 'stock_code': '600083', 'stock_abbr': '博信股份', 'attr_info': 'A', 'board': '0', 'date': '1997-06-06'}
{'comp_code': '600084', 'comp_abbr': '*ST中葡', 'stock_code': '600084', 'stock_abbr': '*ST中葡', 'attr_info': 'A', 'board': '0', 'date': '1997-07-11'}
{'comp_code': '600085', 'comp_abbr': '同仁堂', 'stock_code': '600085', 'stock_abbr': '同仁堂', 'attr_info': 'A', 'board': '0', 'date': '1997-06-25'}
{'comp_code': '600086', 'comp_abbr': '东方金钰', 'stock_code': '600086', 'stock_abbr': '东方金钰', 'attr_info': 'A', 'board': '0', 'date': '1997-06-06'}
{'comp_code': '600088', 'comp_abbr': '中视传媒', 'stock_code': '600088', 'stock_abbr': '中视传媒', 'attr_info': 'A', 'board': '0', 'date': '1997-06-16'}
{'comp_code': '600089', 'comp_abbr': '特变电工', 'stock_code': '600089', 'stock_abbr': '特变电工', 'attr_info': 'A', 'board': '0', 'date': '1997-06-18'}
{'comp_code': '600090', 'comp_abbr': '同济堂', 'stock_code': '600090', 'stock_abbr': '同济堂', 'attr_info': 'A', 'board': '0', 'date': '1997-06-16'}
{'comp_code': '600091', 'comp_abbr': 'ST明科', 'stock_code': '600091', 'stock_abbr': 'ST明科', 'attr_info': 'A', 'board': '0', 'date': '1997-07-04'}
{'comp_code': '600093', 'comp_abbr': '易见股份', 'stock_code': '600093', 'stock_abbr': '易见股份', 'attr_info': 'A', 'board': '0', 'date': '1997-06-26'}
{'comp_code': '600094', 'comp_abbr': '大名城', 'stock_code': '600094', 'stock_abbr': '大名城', 'attr_info': 'A', 'board': '0', 'date': '1997-07-03'}
{'comp_code': '600094', 'comp_abbr': '大名城', 'stock_code': '900940', 'stock_abbr': '大名城B', 'attr_info': 'B', 'board': '0', 'date': '1997-07-03'}
{'comp_code': '600095', 'comp_abbr': '哈高科', 'stock_code': '600095', 'stock_abbr': '哈高科', 'attr_info': 'A', 'board': '0', 'date': '1997-07-08'}
{'comp_code': '600096', 'comp_abbr': '云天化', 'stock_code': '600096', 'stock_abbr': '云天化', 'attr_info': 'A', 'board': '0', 'date': '1997-07-09'}
{'comp_code': '600097', 'comp_abbr': '开创国际', 'stock_code': '600097', 'stock_abbr': '开创国际', 'attr_info': 'A', 'board': '0', 'date': '1997-06-19'}
{'comp_code': '600098', 'comp_abbr': '广州发展', 'stock_code': '600098', 'stock_abbr': '广州发展', 'attr_info': 'A', 'board': '0', 'date': '1997-07-18'}
{'comp_code': '600099', 'comp_abbr': '林海股份', 'stock_code': '600099', 'stock_abbr': '林海股份', 'attr_info': 'A', 'board': '0', 'date': '1997-07-04'}
{'comp_code': '600100', 'comp_abbr': '同方股份', 'stock_code': '600100', 'stock_abbr': '同方股份', 'attr_info': 'A', 'board': '0', 'date': '1997-06-27'}
{'comp_code': '600101', 'comp_abbr': '明星电力', 'stock_code': '600101', 'stock_abbr': '明星电力', 'attr_info': 'A', 'board': '0', 'date': '1997-06-27'}
{'comp_code': '600103', 'comp_abbr': '青山纸业', 'stock_code': '600103', 'stock_abbr': '青山纸业', 'attr_info': 'A', 'board': '0', 'date': '1997-07-03'}
{'comp_code': '600104', 'comp_abbr': '上汽集团', 'stock_code': '600104', 'stock_abbr': '上汽集团', 'attr_info': 'A', 'board': '0', 'date': '1997-11-25'}
{'comp_code': '600105', 'comp_abbr': '永鼎股份', 'stock_code': '600105', 'stock_abbr': '永鼎股份', 'attr_info': 'A', 'board': '0', 'date': '1997-09-29'}
{'comp_code': '600106', 'comp_abbr': '重庆路桥', 'stock_code': '600106', 'stock_abbr': '重庆路桥', 'attr_info': 'A', 'board': '0', 'date': '1997-06-18'}
{'comp_code': '600107', 'comp_abbr': '美尔雅', 'stock_code': '600107', 'stock_abbr': '美尔雅', 'attr_info': 'A', 'board': '0', 'date': '1997-11-06'}
{'comp_code': '600108', 'comp_abbr': '亚盛集团', 'stock_code': '600108', 'stock_abbr': '亚盛集团', 'attr_info': 'A', 'board': '0', 'date': '1997-08-18'}
{'comp_code': '600109', 'comp_abbr': '国金证券', 'stock_code': '600109', 'stock_abbr': '国金证券', 'attr_info': 'A', 'board': '0', 'date': '1997-08-07'}
{'comp_code': '600110', 'comp_abbr': '诺德股份', 'stock_code': '600110', 'stock_abbr': '诺德股份', 'attr_info': 'A', 'board': '0', 'date': '1997-10-07'}
{'comp_code': '600111', 'comp_abbr': '北方稀土', 'stock_code': '600111', 'stock_abbr': '北方稀土', 'attr_info': 'A', 'board': '0', 'date': '1997-09-24'}
{'comp_code': '600112', 'comp_abbr': 'ST天成', 'stock_code': '600112', 'stock_abbr': 'ST天成', 'attr_info': 'A', 'board': '0', 'date': '1997-11-27'}
{'comp_code': '600113', 'comp_abbr': '浙江东日', 'stock_code': '600113', 'stock_abbr': '浙江东日', 'attr_info': 'A', 'board': '0', 'date': '1997-10-21'}
{'comp_code': '600114', 'comp_abbr': '东睦股份', 'stock_code': '600114', 'stock_abbr': '东睦股份', 'attr_info': 'A', 'board': '0', 'date': '2004-05-11'}
{'comp_code': '600115', 'comp_abbr': '东方航空', 'stock_code': '600115', 'stock_abbr': '东方航空', 'attr_info': 'A', 'board': '0', 'date': '1997-11-05'}
{'comp_code': '600116', 'comp_abbr': '三峡水利', 'stock_code': '600116', 'stock_abbr': '三峡水利', 'attr_info': 'A', 'board': '0', 'date': '1997-08-04'}
{'comp_code': '600117', 'comp_abbr': '西宁特钢', 'stock_code': '600117', 'stock_abbr': '西宁特钢', 'attr_info': 'A', 'board': '0', 'date': '1997-10-15'}
{'comp_code': '600118', 'comp_abbr': '中国卫星', 'stock_code': '600118', 'stock_abbr': '中国卫星', 'attr_info': 'A', 'board': '0', 'date': '1997-09-08'}
{'comp_code': '600119', 'comp_abbr': '*ST长投', 'stock_code': '600119', 'stock_abbr': '*ST长投', 'attr_info': 'A', 'board': '0', 'date': '1998-01-15'}
{'comp_code': '600120', 'comp_abbr': '浙江东方', 'stock_code': '600120', 'stock_abbr': '浙江东方', 'attr_info': 'A', 'board': '0', 'date': '1997-12-01'}
{'comp_code': '600121', 'comp_abbr': '郑州煤电', 'stock_code': '600121', 'stock_abbr': '郑州煤电', 'attr_info': 'A', 'board': '0', 'date': '1998-01-07'}
{'comp_code': '600122', 'comp_abbr': '宏图高科', 'stock_code': '600122', 'stock_abbr': '宏图高科', 'attr_info': 'A', 'board': '0', 'date': '1998-04-20'}
{'comp_code': '600123', 'comp_abbr': '兰花科创', 'stock_code': '600123', 'stock_abbr': '兰花科创', 'attr_info': 'A', 'board': '0', 'date': '1998-12-17'}
{'comp_code': '600125', 'comp_abbr': '铁龙物流', 'stock_code': '600125', 'stock_abbr': '铁龙物流', 'attr_info': 'A', 'board': '0', 'date': '1998-05-11'}
{'comp_code': '600126', 'comp_abbr': '杭钢股份', 'stock_code': '600126', 'stock_abbr': '杭钢股份', 'attr_info': 'A', 'board': '0', 'date': '1998-03-11'}
{'comp_code': '600127', 'comp_abbr': '金健米业', 'stock_code': '600127', 'stock_abbr': '金健米业', 'attr_info': 'A', 'board': '0', 'date': '1998-05-06'}
{'comp_code': '600128', 'comp_abbr': '弘业股份', 'stock_code': '600128', 'stock_abbr': '弘业股份', 'attr_info': 'A', 'board': '0', 'date': '1997-09-01'}
{'comp_code': '600129', 'comp_abbr': '太极集团', 'stock_code': '600129', 'stock_abbr': '太极集团', 'attr_info': 'A', 'board': '0', 'date': '1997-11-18'}
{'comp_code': '600130', 'comp_abbr': '波导股份', 'stock_code': '600130', 'stock_abbr': '波导股份', 'attr_info': 'A', 'board': '0', 'date': '2000-07-06'}
{'comp_code': '600131', 'comp_abbr': '岷江水电', 'stock_code': '600131', 'stock_abbr': '岷江水电', 'attr_info': 'A', 'board': '0', 'date': '1998-04-02'}
{'comp_code': '600132', 'comp_abbr': '重庆啤酒', 'stock_code': '600132', 'stock_abbr': '重庆啤酒', 'attr_info': 'A', 'board': '0', 'date': '1997-10-30'}
{'comp_code': '600133', 'comp_abbr': '东湖高新', 'stock_code': '600133', 'stock_abbr': '东湖高新', 'attr_info': 'A', 'board': '0', 'date': '1998-02-12'}
{'comp_code': '600135', 'comp_abbr': '乐凯胶片', 'stock_code': '600135', 'stock_abbr': '乐凯胶片', 'attr_info': 'A', 'board': '0', 'date': '1998-01-22'}
{'comp_code': '600136', 'comp_abbr': '当代明诚', 'stock_code': '600136', 'stock_abbr': '当代明诚', 'attr_info': 'A', 'board': '0', 'date': '1998-03-03'}
{'comp_code': '600137', 'comp_abbr': '浪莎股份', 'stock_code': '600137', 'stock_abbr': '浪莎股份', 'attr_info': 'A', 'board': '0', 'date': '1998-04-16'}
{'comp_code': '600138', 'comp_abbr': '中青旅', 'stock_code': '600138', 'stock_abbr': '中青旅', 'attr_info': 'A', 'board': '0', 'date': '1997-12-03'}
{'comp_code': '600139', 'comp_abbr': '西部资源', 'stock_code': '600139', 'stock_abbr': '西部资源', 'attr_info': 'A', 'board': '0', 'date': '1998-02-25'}
{'comp_code': '600141', 'comp_abbr': '兴发集团', 'stock_code': '600141', 'stock_abbr': '兴发集团', 'attr_info': 'A', 'board': '0', 'date': '1999-06-16'}
{'comp_code': '600143', 'comp_abbr': '金发科技', 'stock_code': '600143', 'stock_abbr': '金发科技', 'attr_info': 'A', 'board': '0', 'date': '2004-06-23'}
{'comp_code': '600145', 'comp_abbr': '*ST新亿', 'stock_code': '600145', 'stock_abbr': '*ST新亿', 'attr_info': 'A', 'board': '0', 'date': '1999-09-23'}
{'comp_code': '600146', 'comp_abbr': '商赢环球', 'stock_code': '600146', 'stock_abbr': '商赢环球', 'attr_info': 'A', 'board': '0', 'date': '1999-07-07'}
{'comp_code': '600148', 'comp_abbr': '长春一东', 'stock_code': '600148', 'stock_abbr': '长春一东', 'attr_info': 'A', 'board': '0', 'date': '1998-05-20'}
{'comp_code': '600149', 'comp_abbr': 'ST坊展', 'stock_code': '600149', 'stock_abbr': 'ST坊展', 'attr_info': 'A', 'board': '0', 'date': '1999-10-14'}
{'comp_code': '600150', 'comp_abbr': '中国船舶', 'stock_code': '600150', 'stock_abbr': '中国船舶', 'attr_info': 'A', 'board': '0', 'date': '1998-05-20'}
{'comp_code': '600151', 'comp_abbr': '航天机电', 'stock_code': '600151', 'stock_abbr': '航天机电', 'attr_info': 'A', 'board': '0', 'date': '1998-06-05'}
{'comp_code': '600152', 'comp_abbr': '维科技术', 'stock_code': '600152', 'stock_abbr': '维科技术', 'attr_info': 'A', 'board': '0', 'date': '1998-06-09'}
{'comp_code': '600153', 'comp_abbr': '建发股份', 'stock_code': '600153', 'stock_abbr': '建发股份', 'attr_info': 'A', 'board': '0', 'date': '1998-06-16'}
{'comp_code': '600155', 'comp_abbr': '华创阳安', 'stock_code': '600155', 'stock_abbr': '华创阳安', 'attr_info': 'A', 'board': '0', 'date': '1998-09-18'}
{'comp_code': '600156', 'comp_abbr': '华升股份', 'stock_code': '600156', 'stock_abbr': '华升股份', 'attr_info': 'A', 'board': '0', 'date': '1998-05-27'}
{'comp_code': '600157', 'comp_abbr': '永泰能源', 'stock_code': '600157', 'stock_abbr': '永泰能源', 'attr_info': 'A', 'board': '0', 'date': '1998-05-13'}
{'comp_code': '600158', 'comp_abbr': '中体产业', 'stock_code': '600158', 'stock_abbr': '中体产业', 'attr_info': 'A', 'board': '0', 'date': '1998-03-27'}
{'comp_code': '600159', 'comp_abbr': '大龙地产', 'stock_code': '600159', 'stock_abbr': '大龙地产', 'attr_info': 'A', 'board': '0', 'date': '1998-05-26'}
{'comp_code': '600160', 'comp_abbr': '巨化股份', 'stock_code': '600160', 'stock_abbr': '巨化股份', 'attr_info': 'A', 'board': '0', 'date': '1998-06-26'}
{'comp_code': '600161', 'comp_abbr': '天坛生物', 'stock_code': '600161', 'stock_abbr': '天坛生物', 'attr_info': 'A', 'board': '0', 'date': '1998-06-16'}
{'comp_code': '600162', 'comp_abbr': '香江控股', 'stock_code': '600162', 'stock_abbr': '香江控股', 'attr_info': 'A', 'board': '0', 'date': '1998-06-09'}
{'comp_code': '600163', 'comp_abbr': '中闽能源', 'stock_code': '600163', 'stock_abbr': '中闽能源', 'attr_info': 'A', 'board': '0', 'date': '1998-06-02'}
{'comp_code': '600165', 'comp_abbr': '新日恒力', 'stock_code': '600165', 'stock_abbr': '新日恒力', 'attr_info': 'A', 'board': '0', 'date': '1998-05-29'}
{'comp_code': '600166', 'comp_abbr': '福田汽车', 'stock_code': '600166', 'stock_abbr': '福田汽车', 'attr_info': 'A', 'board': '0', 'date': '1998-06-02'}
{'comp_code': '600167', 'comp_abbr': '联美控股', 'stock_code': '600167', 'stock_abbr': '联美控股', 'attr_info': 'A', 'board': '0', 'date': '1999-01-28'}
{'comp_code': '600168', 'comp_abbr': '武汉控股', 'stock_code': '600168', 'stock_abbr': '武汉控股', 'attr_info': 'A', 'board': '0', 'date': '1998-04-27'}
{'comp_code': '600169', 'comp_abbr': '太原重工', 'stock_code': '600169', 'stock_abbr': '太原重工', 'attr_info': 'A', 'board': '0', 'date': '1998-09-04'}
{'comp_code': '600170', 'comp_abbr': '上海建工', 'stock_code': '600170', 'stock_abbr': '上海建工', 'attr_info': 'A', 'board': '0', 'date': '1998-06-23'}
{'comp_code': '600171', 'comp_abbr': '上海贝岭', 'stock_code': '600171', 'stock_abbr': '上海贝岭', 'attr_info': 'A', 'board': '0', 'date': '1998-09-24'}
{'comp_code': '600172', 'comp_abbr': '黄河旋风', 'stock_code': '600172', 'stock_abbr': '黄河旋风', 'attr_info': 'A', 'board': '0', 'date': '1998-11-26'}
{'comp_code': '600173', 'comp_abbr': '卧龙地产', 'stock_code': '600173', 'stock_abbr': '卧龙地产', 'attr_info': 'A', 'board': '0', 'date': '1999-04-15'}
{'comp_code': '600175', 'comp_abbr': '美都能源', 'stock_code': '600175', 'stock_abbr': '美都能源', 'attr_info': 'A', 'board': '0', 'date': '1999-04-08'}
{'comp_code': '600176', 'comp_abbr': '中国巨石', 'stock_code': '600176', 'stock_abbr': '中国巨石', 'attr_info': 'A', 'board': '0', 'date': '1999-04-22'}
{'comp_code': '600177', 'comp_abbr': '雅戈尔', 'stock_code': '600177', 'stock_abbr': '雅戈尔', 'attr_info': 'A', 'board': '0', 'date': '1998-11-19'}
{'comp_code': '600178', 'comp_abbr': '东安动力', 'stock_code': '600178', 'stock_abbr': '东安动力', 'attr_info': 'A', 'board': '0', 'date': '1998-10-14'}
{'comp_code': '600179', 'comp_abbr': 'ST安通', 'stock_code': '600179', 'stock_abbr': 'ST安通', 'attr_info': 'A', 'board': '0', 'date': '1998-11-04'}
{'comp_code': '600180', 'comp_abbr': '瑞茂通', 'stock_code': '600180', 'stock_abbr': '瑞茂通', 'attr_info': 'A', 'board': '0', 'date': '1998-07-03'}
{'comp_code': '600182', 'comp_abbr': 'S佳通', 'stock_code': '600182', 'stock_abbr': 'S佳通', 'attr_info': 'A', 'board': '0', 'date': '1999-05-07'}
{'comp_code': '600183', 'comp_abbr': '生益科技', 'stock_code': '600183', 'stock_abbr': '生益科技', 'attr_info': 'A', 'board': '0', 'date': '1998-10-28'}
{'comp_code': '600184', 'comp_abbr': '光电股份', 'stock_code': '600184', 'stock_abbr': '光电股份', 'attr_info': 'A', 'board': '0', 'date': '2003-11-06'}
{'comp_code': '600185', 'comp_abbr': '格力地产', 'stock_code': '600185', 'stock_abbr': '格力地产', 'attr_info': 'A', 'board': '0', 'date': '1999-06-11'}
{'comp_code': '600186', 'comp_abbr': '*ST莲花', 'stock_code': '600186', 'stock_abbr': '*ST莲花', 'attr_info': 'A', 'board': '0', 'date': '1998-08-25'}
{'comp_code': '600187', 'comp_abbr': '国中水务', 'stock_code': '600187', 'stock_abbr': '国中水务', 'attr_info': 'A', 'board': '0', 'date': '1998-11-11'}
{'comp_code': '600188', 'comp_abbr': '兖州煤业', 'stock_code': '600188', 'stock_abbr': '兖州煤业', 'attr_info': 'A', 'board': '0', 'date': '1998-07-01'}
{'comp_code': '600189', 'comp_abbr': '吉林森工', 'stock_code': '600189', 'stock_abbr': '吉林森工', 'attr_info': 'A', 'board': '0', 'date': '1998-10-07'}
{'comp_code': '600190', 'comp_abbr': '锦州港', 'stock_code': '600190', 'stock_abbr': '锦州港', 'attr_info': 'A', 'board': '0', 'date': '1999-06-09'}
{'comp_code': '600190', 'comp_abbr': '锦州港', 'stock_code': '900952', 'stock_abbr': '锦港B股', 'attr_info': 'B', 'board': '0', 'date': '1999-06-09'}
