{'comp_code': '600000', 'comp_area': '上海', 'comp_addr': '上海市中山东一路12号', 'legal': '高国富                        ', 'stock_codeA': '600000', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '200002', 'comp_fullname': '上海浦东发展银行股份有限公司', 'e-mail': 'SHAzhdjshbgs@spdb.com.cn', 'csrc': '货币金融服务', 'www_addr': 'http://www.spdb.com.cn', 'CSRC_code': '金融业', 'office_addr': '上海市中山东一路12号'}
{'comp_code': '600018', 'comp_area': '上海', 'comp_addr': '中国（上海）自由贸易试验区同汇路1号综合大楼A区4楼', 'legal': '顾金山                        ', 'stock_codeA': '600018', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '公用事业', 'office_zip': '200080', 'comp_fullname': '上海国际港务（集团）股份有限公司', 'e-mail': 'dongmi@portshanghai.com.cn', 'csrc': '水上运输业', 'www_addr': 'http://www.portshanghai.com.cn/', 'CSRC_code': '交通运输、仓储和邮政业', 'office_addr': '上海市虹口区东大名路358号国际港务大厦'}
{'comp_code': '600019', 'comp_area': '上海', 'comp_addr': '上海市宝山区富锦路885号宝钢指挥中心', 'legal': '邹继新                        ', 'stock_codeA': '600019', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '201900', 'comp_fullname': '宝山钢铁股份有限公司', 'e-mail': 'ir@baosteel.com', 'csrc': '黑色金属冶炼及压延加工业', 'www_addr': 'http://www.baosteel.com', 'CSRC_code': '制造业', 'office_addr': '上海市宝山区富锦路885号宝钢指挥中心'}
{'comp_code': '600020', 'comp_area': '河南', 'comp_addr': '郑州市郑东新区民生路1号1号楼第7层、第8层', 'legal': '马沉重                        ', 'stock_codeA': '600020', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '公用事业', 'office_zip': '450016', 'comp_fullname': '河南中原高速公路股份有限公司', 'e-mail': '600020@zygs.com', 'csrc': '道路运输业', 'www_addr': 'http://www.zygs.com', 'CSRC_code': '交通运输、仓储和邮政业', 'office_addr': '郑州市郑东新区农业东路100号中原高速'}
{'comp_code': '600021', 'comp_area': '上海', 'comp_addr': '上海市中山南路268号', 'legal': '王运丹                        ', 'stock_codeA': '600021', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '200010', 'comp_fullname': '上海电力股份有限公司', 'e-mail': 'sepco@shanghaipower.com', 'csrc': '电力、热力生产和供应业', 'www_addr': 'www.shanghaipower.com', 'CSRC_code': '电力、热力、燃气及水生产和供应业', 'office_addr': '上海市中山南路268号1号楼'}
{'comp_code': '600022', 'comp_area': '山东', 'comp_addr': '山东省济南市钢城区府前大街99号', 'legal': '王向东                        ', 'stock_codeA': '600022', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '271104', 'comp_fullname': '山东钢铁股份有限公司', 'e-mail': 'sdgt600022@126.com', 'csrc': '黑色金属冶炼及压延加工业', 'www_addr': 'www.sdsteel.cc', 'CSRC_code': '制造业', 'office_addr': '山东省济南市钢城区府前大街99号'}
{'comp_code': '600023', 'comp_area': '浙江', 'comp_addr': '浙江省杭州市天目山路152号浙能大厦2楼', 'legal': '童亚辉                        ', 'stock_codeA': '600023', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '310007', 'comp_fullname': '浙江浙能电力股份有限公司', 'e-mail': 'zzep@zjenergy.com.cn', 'csrc': '电力、热力生产和供应业', 'www_addr': 'http://www.zzepc.com.cn', 'CSRC_code': '电力、热力、燃气及水生产和供应业', 'office_addr': '浙江省杭州市天目山路152号浙能大厦9楼'}
{'comp_code': '600025', 'comp_area': '云南', 'comp_addr': '云南省昆明市官渡区世纪城中路1号', 'legal': '袁湘华                        ', 'stock_codeA': '600025', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '公用事业', 'office_zip': '650214', 'comp_fullname': '华能澜沧江水电股份有限公司', 'e-mail': 'hdsd@lcjsd.cn', 'csrc': '电力、热力生产和供应业', 'www_addr': 'http://www.hnlcj.cn', 'CSRC_code': '电力、热力、燃气及水生产和供应业', 'office_addr': '云南省昆明市官渡区世纪城中路1号'}
{'comp_code': '600026', 'comp_area': '上海', 'comp_addr': '中国（上海）自由贸易试验区业盛路188 号A-1015 室', 'legal': '刘汉波                        ', 'stock_codeA': '600026', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '200080', 'comp_fullname': '中远海运能源运输股份有限公司', 'e-mail': 'ir.energy@coscoshipping.com', 'csrc': '水上运输业', 'www_addr': 'energy.coscoshipping.com', 'CSRC_code': '交通运输、仓储和邮政业', 'office_addr': '上海市虹口区东大名路670号7楼'}
{'comp_code': '600027', 'comp_area': '山东', 'comp_addr': '山东省济南市经十路14800号', 'legal': '赵建国                        ', 'stock_codeA': '600027', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '公用事业', 'office_zip': '100031', 'comp_fullname': '华电国际电力股份有限公司', 'e-mail': 'hdpi@hdpi.com.cn', 'csrc': '电力、热力生产和供应业', 'www_addr': 'http:\\\\www.hdpi.com.cn', 'CSRC_code': '电力、热力、燃气及水生产和供应业', 'office_addr': '北京市西城区宣武门内大街2号B座15至16层'}
{'comp_code': '600028', 'comp_area': '北京', 'comp_addr': '中国北京市朝阳区朝阳门北大街22号', 'legal': '戴厚良                        ', 'stock_codeA': '600028', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '100728', 'comp_fullname': '中国石油化工股份有限公司', 'e-mail': 'ir@sinopec.com.cn', 'csrc': '石油和天然气开采业', 'www_addr': 'http://www.sinopec.com', 'CSRC_code': '采矿业', 'office_addr': '中国北京市朝阳区朝阳门北大街22号'}
{'comp_code': '600029', 'comp_area': '广东', 'comp_addr': '广东省广州市黄埔区玉岩路12号冠昊科技园区一期办公楼301室', 'legal': '王昌顺                        ', 'stock_codeA': '600029', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '公用事业', 'office_zip': '510403', 'comp_fullname': '中国南方航空股份有限公司', 'e-mail': 'ir@csair.com', 'csrc': '航空运输业', 'www_addr': 'www.csair.com', 'CSRC_code': '交通运输、仓储和邮政业', 'office_addr': '广东省广州市白云区齐心路68号'}
{'comp_code': '600030', 'comp_area': '广东', 'comp_addr': '广东省深圳市福田区中心三路8号卓越时代广场（二期）北座', 'legal': '张佑君                        ', 'stock_codeA': '600030', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '100026', 'comp_fullname': '中信证券股份有限公司', 'e-mail': 'ir@citics.com', 'csrc': '资本市场服务', 'www_addr': 'www.cs.ecitic.com', 'CSRC_code': '金融业', 'office_addr': '北京市朝阳区亮马桥路48号中信证券大厦；深圳市福田区中心三路8号中信证券大厦'}
{'comp_code': '600031', 'comp_area': '湖南', 'comp_addr': '北京市昌平区北清路8号6幢5楼', 'legal': '梁稳根                        ', 'stock_codeA': '600031', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '102206', 'comp_fullname': '三一重工股份有限公司', 'e-mail': 'sany@sany.com.cn', 'csrc': '专用设备制造业', 'www_addr': 'www.sanyhi.com', 'CSRC_code': '制造业', 'office_addr': '北京市昌平区北清路8号'}
{'comp_code': '600033', 'comp_area': '福建', 'comp_addr': '福建省福州市东水路18号福建交通综合大楼26层', 'legal': '陈岳峰                        ', 'stock_codeA': '600033', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '公用事业', 'office_zip': '350001', 'comp_fullname': '福建发展高速公路股份有限公司', 'e-mail': 'stock@fjgs.com.cn', 'csrc': '道路运输业', 'www_addr': 'www.fjgs.com.cn', 'CSRC_code': '交通运输、仓储和邮政业', 'office_addr': '福建省福州市东水路18号福建交通综合大楼26层'}
{'comp_code': '600035', 'comp_area': '湖北', 'comp_addr': '武汉市汉阳区龙阳大道9号', 'legal': '肖跃文                        ', 'stock_codeA': '600035', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '公用事业', 'office_zip': '430074', 'comp_fullname': '湖北楚天智能交通股份有限公司', 'e-mail': '600035@hbctgs.com', 'csrc': '道路运输业', 'www_addr': 'www.hbctgs.com', 'CSRC_code': '交通运输、仓储和邮政业', 'office_addr': '武汉市洪山区珞瑜路1077号东湖广场宽堂写字楼7-9层'}
{'comp_code': '600036', 'comp_area': '广东', 'comp_addr': '深圳市福田区深南大道7088号', 'legal': '李建红                        ', 'stock_codeA': '600036', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '518040', 'comp_fullname': '招商银行股份有限公司', 'e-mail': '-', 'csrc': '货币金融服务', 'www_addr': 'www.cmbchina.com', 'CSRC_code': '金融业', 'office_addr': '深圳市福田区深南大道7088号招商银行大厦49楼'}
{'comp_code': '600037', 'comp_area': '北京', 'comp_addr': '北京市海淀区花园北路35号东门', 'legal': '郭章鹏                        ', 'stock_codeA': '600037', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '100007', 'comp_fullname': '北京歌华有线电视网络股份有限公司', 'e-mail': 'bgctv@bgctv.com.cn', 'csrc': '电信、广播电视和卫星传输传输服务', 'www_addr': 'http://www.bgctv.com.cn', 'CSRC_code': '信息传输、软件和信息技术服务业', 'office_addr': '北京市东城区青龙胡同1号歌华大厦七层'}
{'comp_code': '600038', 'comp_area': '黑龙江', 'comp_addr': '哈尔滨市高新技术开发区集中开发区34号楼', 'legal': '曲景文                        ', 'stock_codeA': '600038', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '300308', 'comp_fullname': '中航直升机股份有限公司', 'e-mail': 'capitalcopter@avic.com', 'csrc': '铁路、船舶、航空航天和其它运输设备制造业', 'www_addr': '-', 'CSRC_code': '制造业', 'office_addr': '天津市空港经济区中心大道39号'}
{'comp_code': '600039', 'comp_area': '四川', 'comp_addr': '成都高朋大道11号科技工业园F-59号', 'legal': '孙云                          ', 'stock_codeA': '600039', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '610041', 'comp_fullname': '四川路桥建设集团股份有限公司', 'e-mail': 'srbcdsh@163.com', 'csrc': '土木工程建筑业', 'www_addr': 'www.scrbc.com.cn', 'CSRC_code': '建筑业', 'office_addr': '成都市高新区九兴大道12号'}
{'comp_code': '600048', 'comp_area': '广东', 'comp_addr': '广州市海珠区阅江中路688号保利国际广场北塔30-33层', 'legal': '宋广菊                        ', 'stock_codeA': '600048', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '地产', 'office_zip': '510308', 'comp_fullname': '保利发展控股集团股份有限公司', 'e-mail': 'stock@polycn.com', 'csrc': '房地产业', 'www_addr': 'www.gzpoly.com;www.polycn.com', 'CSRC_code': '房地产业', 'office_addr': '广州市海珠区阅江中路688号保利国际广场北塔30-33层'}
{'comp_code': '600050', 'comp_area': '上海', 'comp_addr': '上海市长宁路1033号联通大厦25楼', 'legal': '王晓初                        ', 'stock_codeA': '600050', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '公用事业', 'office_zip': '100033', 'comp_fullname': '中国联合网络通信股份有限公司', 'e-mail': 'ir@chinaunicom.cn', 'csrc': '电信、广播电视和卫星传输传输服务', 'www_addr': 'www.chinaunicom-a.com', 'CSRC_code': '信息传输、软件和信息技术服务业', 'office_addr': '北京市西城区金融大街21号'}
{'comp_code': '600051', 'comp_area': '浙江宁波', 'comp_addr': '宁波', 'legal': '李水荣                        ', 'stock_codeA': '600051', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '315803', 'comp_fullname': '宁波联合集团股份有限公司', 'e-mail': 'info@nug.com.cn', 'csrc': '批发业', 'www_addr': 'http://www.nug.com.cn', 'CSRC_code': '批发和零售业', 'office_addr': '宁波开发区东海路1号联合大厦'}
{'comp_code': '600052', 'comp_area': '浙江', 'comp_addr': '浙江省东阳市振兴路1号西侧', 'legal': '张霞                          ', 'stock_codeA': '600052', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '310020', 'comp_fullname': '浙江广厦股份有限公司', 'e-mail': 'stock600052@gsgf.com', 'csrc': '房地产业', 'www_addr': 'HTTP://www.gsgf.com', 'CSRC_code': '房地产业', 'office_addr': '浙江省杭州市江干区景昙路9号西子国际A座14 楼'}
{'comp_code': '600053', 'comp_area': '江西', 'comp_addr': '江西省南昌市湾里区翠岩路1号', 'legal': '古志鹏                        ', 'stock_codeA': '600053', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '地产', 'office_zip': '330077', 'comp_fullname': '昆吾九鼎投资控股股份有限公司', 'e-mail': '600053@jdcapital.com', 'csrc': '其他金融业', 'www_addr': '-', 'CSRC_code': '金融业', 'office_addr': '江西省南昌市东湖区沿江北大道1379号紫金城A栋写字楼'}
{'comp_code': '600054', 'comp_area': '安徽', 'comp_addr': '安徽省黄山市屯溪区天都大道5号（天都国际饭店D座16-18楼）', 'legal': '黄山市国资委                  ', 'stock_codeA': '600054', 'stock_codeB': '900942', 'status': '上市', 'SSE_code': '综合', 'office_zip': '245000', 'comp_fullname': '黄山旅游发展股份有限公司', 'e-mail': 'hs600054@126.com', 'csrc': '公共设施管理业', 'www_addr': 'HTTP://WWW.huangshan.com.cn', 'CSRC_code': '水利、环境和公共设施管理业', 'office_addr': '安徽省黄山市屯溪区天都大道5号（天都国际饭店D座16-18楼）'}
{'comp_code': '600054', 'comp_area': '安徽', 'comp_addr': '安徽省黄山市屯溪区天都大道5号（天都国际饭店D座16-18楼）', 'legal': '黄山市国资委                  ', 'stock_codeA': '600054', 'stock_codeB': '900942', 'status': '上市', 'SSE_code': '综合', 'office_zip': '245000', 'comp_fullname': '黄山旅游发展股份有限公司', 'e-mail': 'hs600054@126.com', 'csrc': '公共设施管理业', 'www_addr': 'HTTP://WWW.huangshan.com.cn', 'CSRC_code': '水利、环境和公共设施管理业', 'office_addr': '安徽省黄山市屯溪区天都大道5号（天都国际饭店D座16-18楼）'}
{'comp_code': '600055', 'comp_area': '北京', 'comp_addr': '北京市朝阳区酒仙桥东路9号院3号楼', 'legal': '谢宇峰                        ', 'stock_codeA': '600055', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '100015', 'comp_fullname': '北京万东医疗科技股份有限公司', 'e-mail': 'wdmed@public.bta.net.cn', 'csrc': '专用设备制造业', 'www_addr': 'HTTP://WWW.wandong.com.cn', 'CSRC_code': '制造业', 'office_addr': '北京市朝阳区酒仙桥东路9号院3号楼'}
{'comp_code': '600056', 'comp_area': '北京', 'comp_addr': '北京市东城区光明中街18号美康大厦', 'legal': '高渝文                        ', 'stock_codeA': '600056', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '100061', 'comp_fullname': '中国医药健康产业股份有限公司', 'e-mail': 'Meheco600056@meheco.com.cn', 'csrc': '医药制造业', 'www_addr': 'http://www.meheco.com', 'CSRC_code': '制造业', 'office_addr': '北京市东城区光明中街18号美康大厦'}
{'comp_code': '600057', 'comp_area': '福建', 'comp_addr': '福建省厦门市现代物流园区象屿路99 号厦门国际航运中心E 栋7 层08 单元', 'legal': '张水利                        ', 'stock_codeA': '600057', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '361022', 'comp_fullname': '厦门象屿股份有限公司', 'e-mail': 'liaojie@xiangyu.cn', 'csrc': '商务服务业', 'www_addr': 'www.xiangyu.cn', 'CSRC_code': '租赁和商务服务业', 'office_addr': '厦门现代物流园区象屿路99号厦门国际航运中心E栋9层'}
{'comp_code': '600058', 'comp_area': '北京', 'comp_addr': '北京市海淀区三里河路5号', 'legal': '刘青春                        ', 'stock_codeA': '600058', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '100044', 'comp_fullname': '五矿发展股份有限公司', 'e-mail': 'minlist@minmetals.com', 'csrc': '批发业', 'www_addr': 'HTTP://www.minlist.com', 'CSRC_code': '批发和零售业', 'office_addr': '北京市海淀区三里河路5号B座'}
{'comp_code': '600059', 'comp_area': '浙江', 'comp_addr': '浙江省绍兴市北海桥', 'legal': '钱肖华                        ', 'stock_codeA': '600059', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '312000', 'comp_fullname': '浙江古越龙山绍兴酒股份有限公司', 'e-mail': 'hjjt@shaoxingwine.com.cn', 'csrc': '酒、饮料和精制茶制造业', 'www_addr': 'http://www.shaoxingwine.com.cn', 'CSRC_code': '制造业', 'office_addr': '浙江省绍兴市北海桥'}
{'comp_code': '600060', 'comp_area': '山东青岛', 'comp_addr': '青岛市经济技术开发区前湾港路218号', 'legal': '程开训                        ', 'stock_codeA': '600060', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '266071', 'comp_fullname': '海信视像科技股份有限公司', 'e-mail': 'zqb@hisense.com', 'csrc': '计算机、通信和其他电子设备制造业', 'www_addr': 'www.hisense.com', 'CSRC_code': '制造业', 'office_addr': '青岛市东海西路17号'}
{'comp_code': '600061', 'comp_area': '上海', 'comp_addr': '中国（上海）自由贸易试验区张家浜路128号204-3、204-4、204-5室', 'legal': '叶柏寿                        ', 'stock_codeA': '600061', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '100034', 'comp_fullname': '国投资本股份有限公司', 'e-mail': '600061@sdic.com.cn', 'csrc': '资本市场服务', 'www_addr': 'www.sdiccapital.com', 'CSRC_code': '金融业', 'office_addr': '北京市西城区阜成门北大街2号国投金融大厦19层'}
{'comp_code': '600062', 'comp_area': '北京', 'comp_addr': '北京市朝阳区望京利泽东二路1号', 'legal': '冯毅                          ', 'stock_codeA': '600062', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '100102', 'comp_fullname': '华润双鹤药业股份有限公司', 'e-mail': 'mss@dcpc.com', 'csrc': '医药制造业', 'www_addr': 'www.dcpc.com', 'CSRC_code': '制造业', 'office_addr': '北京市朝阳区望京利泽东二路1号'}
{'comp_code': '600063', 'comp_area': '安徽', 'comp_addr': '安徽省合肥市巢湖市皖维路56号', 'legal': '吴福胜                        ', 'stock_codeA': '600063', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '238002', 'comp_fullname': '安徽皖维高新材料股份有限公司', 'e-mail': 'wwgfzqb888@163.com', 'csrc': '化学纤维制造业', 'www_addr': 'http://www.wwgf.com.cn', 'CSRC_code': '制造业', 'office_addr': '安徽省合肥市巢湖市皖维路56号'}
{'comp_code': '600064', 'comp_area': '江苏南京', 'comp_addr': '南京经济技术开发区恒通大道2号', 'legal': '徐益民                        ', 'stock_codeA': '600064', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '210023', 'comp_fullname': '南京高科股份有限公司', 'e-mail': '600064@600064.com', 'csrc': '房地产业', 'www_addr': 'www.600064.com', 'CSRC_code': '房地产业', 'office_addr': '南京市栖霞区学津路8号高科中心A座'}
{'comp_code': '600066', 'comp_area': '河南', 'comp_addr': '郑州市管城回族区宇通路', 'legal': '汤玉祥                        ', 'stock_codeA': '600066', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '450016', 'comp_fullname': '郑州宇通客车股份有限公司', 'e-mail': 'sbd@yutong.com', 'csrc': '汽车制造业', 'www_addr': 'http://www.yutong.com', 'CSRC_code': '制造业', 'office_addr': '郑州市管城回族区宇通路宇通工业园'}
{'comp_code': '600067', 'comp_area': '福建', 'comp_addr': '福州市开发区快安延伸区创新楼', 'legal': '韩孝煌                        ', 'stock_codeA': '600067', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '350005', 'comp_fullname': '冠城大通股份有限公司', 'e-mail': '600067@gcdt.net', 'csrc': '房地产业', 'www_addr': 'HTTP://WWW.gcdt.net', 'CSRC_code': '房地产业', 'office_addr': '福建省福州市鼓楼区五一北路153号正祥商务中心2号楼8层'}
{'comp_code': '600068', 'comp_area': '湖北', 'comp_addr': '湖北省武汉市解放大道558号葛洲坝大酒店', 'legal': '陈晓华                        ', 'stock_codeA': '600068', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '430033', 'comp_fullname': '中国葛洲坝集团股份有限公司', 'e-mail': 'gzb@cggc.cn', 'csrc': '土木工程建筑业', 'www_addr': 'http://www.cggc.cn', 'CSRC_code': '建筑业', 'office_addr': '湖北省武汉市解放大道558号葛洲坝大厦'}
{'comp_code': '600069', 'comp_area': '河南', 'comp_addr': '漯河市召陵区人民东路6号', 'legal': '顾琦                          ', 'stock_codeA': '600069', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '462000', 'comp_fullname': '河南银鸽实业投资股份有限公司', 'e-mail': 'yinge@yinge.cn', 'csrc': '造纸及纸制品业', 'www_addr': 'http://www.yinge.com.cn', 'CSRC_code': '制造业', 'office_addr': '河南省漯河市召陵区人民东路6号银鸽投资研发大厦703室'}
{'comp_code': '600070', 'comp_area': '浙江', 'comp_addr': '浙江省诸暨市', 'legal': '赵林中                        ', 'stock_codeA': '600070', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '311800', 'comp_fullname': '浙江富润股份有限公司', 'e-mail': 'furun@mail.sxptt.zj.cn', 'csrc': '互联网和相关服务', 'www_addr': 'HTTP://www.zj-furun.cn', 'CSRC_code': '信息传输、软件和信息技术服务业', 'office_addr': '浙江省诸暨市陶朱南路12号'}
