{'comp_code': '000001', 'comp_abbr': '平安银行', 'stock_code': '000001', 'stock_abbr': '平安银行', 'date': '1991-04-03', 'indust': 'J 金融业', 'attr_info': 'A'}
{'comp_code': '000090', 'comp_abbr': '天健集团', 'stock_code': '000090', 'stock_abbr': '天健集团', 'date': '1999-07-21', 'indust': 'E 建筑业', 'attr_info': 'A'}
{'comp_code': '000096', 'comp_abbr': '广聚能源', 'stock_code': '000096', 'stock_abbr': '广聚能源', 'date': '2000-07-24', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '000099', 'comp_abbr': '中信海直', 'stock_code': '000099', 'stock_abbr': '中信海直', 'date': '2000-07-31', 'indust': 'G 运输仓储', 'attr_info': 'A'}
{'comp_code': '000100', 'comp_abbr': 'TCL 集团', 'stock_code': '000100', 'stock_abbr': 'TCL 集团', 'date': '2004-01-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000150', 'comp_abbr': '宜华健康', 'stock_code': '000150', 'stock_abbr': '宜华健康', 'date': '2000-08-07', 'indust': 'Q 卫生', 'attr_info': 'A'}
{'comp_code': '000151', 'comp_abbr': '中成股份', 'stock_code': '000151', 'stock_abbr': '中成股份', 'date': '2000-09-06', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '000153', 'comp_abbr': '丰原药业', 'stock_code': '000153', 'stock_abbr': '丰原药业', 'date': '2000-09-20', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000155', 'comp_abbr': '川能动力', 'stock_code': '000155', 'stock_abbr': '川能动力', 'date': '2000-09-26', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000156', 'comp_abbr': '华数传媒', 'stock_code': '000156', 'stock_abbr': '华数传媒', 'date': '2000-09-06', 'indust': 'R 文化传播', 'attr_info': 'A'}
{'comp_code': '000157', 'comp_abbr': '中联重科', 'stock_code': '000157', 'stock_abbr': '中联重科', 'date': '2000-10-12', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000158', 'comp_abbr': '常山北明', 'stock_code': '000158', 'stock_abbr': '常山北明', 'date': '2000-07-24', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '000159', 'comp_abbr': '国际实业', 'stock_code': '000159', 'stock_abbr': '国际实业', 'date': '2000-09-26', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '000166', 'comp_abbr': '申万宏源', 'stock_code': '000166', 'stock_abbr': '申万宏源', 'date': '2015-01-26', 'indust': 'J 金融业', 'attr_info': 'A'}
{'comp_code': '000301', 'comp_abbr': '东方盛虹', 'stock_code': '000301', 'stock_abbr': '东方盛虹', 'date': '2000-05-29', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000333', 'comp_abbr': '美的集团', 'stock_code': '000333', 'stock_abbr': '美的集团', 'date': '2013-09-18', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000338', 'comp_abbr': '潍柴动力', 'stock_code': '000338', 'stock_abbr': '潍柴动力', 'date': '2007-04-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000400', 'comp_abbr': '许继电气', 'stock_code': '000400', 'stock_abbr': '许继电气', 'date': '1997-04-18', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000401', 'comp_abbr': '冀东水泥', 'stock_code': '000401', 'stock_abbr': '冀东水泥', 'date': '1996-06-14', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000402', 'comp_abbr': '金 融 街', 'stock_code': '000402', 'stock_abbr': '金 融 街', 'date': '1996-06-26', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '000403', 'comp_abbr': '双林生物', 'stock_code': '000403', 'stock_abbr': '双林生物', 'date': '1996-06-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000404', 'comp_abbr': '长虹华意', 'stock_code': '000404', 'stock_abbr': '长虹华意', 'date': '1996-06-19', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000407', 'comp_abbr': '胜利股份', 'stock_code': '000407', 'stock_abbr': '胜利股份', 'date': '1996-07-03', 'indust': 'D 水电煤气', 'attr_info': 'A'}
{'comp_code': '000408', 'comp_abbr': '藏格控股', 'stock_code': '000408', 'stock_abbr': '藏格控股', 'date': '1996-06-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000409', 'comp_abbr': 'ST地矿', 'stock_code': '000409', 'stock_abbr': 'ST地矿', 'date': '1996-06-27', 'indust': 'S 综合', 'attr_info': 'A'}
{'comp_code': '000410', 'comp_abbr': '*ST沈机', 'stock_code': '000410', 'stock_abbr': '*ST沈机', 'date': '1996-07-18', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000411', 'comp_abbr': '英特集团', 'stock_code': '000411', 'stock_abbr': '英特集团', 'date': '1996-07-16', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '000413', 'comp_abbr': '东旭光电', 'stock_code': '000413', 'stock_abbr': '东旭光电', 'date': '1996-09-25', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000415', 'comp_abbr': '渤海租赁', 'stock_code': '000415', 'stock_abbr': '渤海租赁', 'date': '1996-07-16', 'indust': 'L 商务服务', 'attr_info': 'A'}
{'comp_code': '000416', 'comp_abbr': '民生控股', 'stock_code': '000416', 'stock_abbr': '民生控股', 'date': '1996-07-19', 'indust': 'J 金融业', 'attr_info': 'A'}
{'comp_code': '000417', 'comp_abbr': '合肥百货', 'stock_code': '000417', 'stock_abbr': '合肥百货', 'date': '1996-08-12', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '000419', 'comp_abbr': '通程控股', 'stock_code': '000419', 'stock_abbr': '通程控股', 'date': '1996-08-16', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '000420', 'comp_abbr': '吉林化纤', 'stock_code': '000420', 'stock_abbr': '吉林化纤', 'date': '1996-08-02', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000421', 'comp_abbr': '南京公用', 'stock_code': '000421', 'stock_abbr': '南京公用', 'date': '1996-08-06', 'indust': 'D 水电煤气', 'attr_info': 'A'}
{'comp_code': '000422', 'comp_abbr': 'ST宜化', 'stock_code': '000422', 'stock_abbr': 'ST宜化', 'date': '1996-08-15', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000423', 'comp_abbr': '东阿阿胶', 'stock_code': '000423', 'stock_abbr': '东阿阿胶', 'date': '1996-07-29', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000425', 'comp_abbr': '徐工机械', 'stock_code': '000425', 'stock_abbr': '徐工机械', 'date': '1996-08-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000426', 'comp_abbr': '兴业矿业', 'stock_code': '000426', 'stock_abbr': '兴业矿业', 'date': '1996-08-28', 'indust': 'B 采矿业', 'attr_info': 'A'}
{'comp_code': '000428', 'comp_abbr': '华天酒店', 'stock_code': '000428', 'stock_abbr': '华天酒店', 'date': '1996-08-08', 'indust': 'H 住宿餐饮', 'attr_info': 'A'}
{'comp_code': '000429', 'comp_abbr': '粤高速Ａ', 'stock_code': '000429', 'stock_abbr': '粤高速Ａ', 'date': '1998-02-20', 'indust': 'G 运输仓储', 'attr_info': 'A'}
{'comp_code': '000430', 'comp_abbr': '张家界', 'stock_code': '000430', 'stock_abbr': '张家界', 'date': '1996-08-29', 'indust': 'N 公共环保', 'attr_info': 'A'}
{'comp_code': '000488', 'comp_abbr': '晨鸣纸业', 'stock_code': '000488', 'stock_abbr': '晨鸣纸业', 'date': '2000-11-20', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000498', 'comp_abbr': '山东路桥', 'stock_code': '000498', 'stock_abbr': '山东路桥', 'date': '1997-06-09', 'indust': 'E 建筑业', 'attr_info': 'A'}
{'comp_code': '000501', 'comp_abbr': '鄂武商Ａ', 'stock_code': '000501', 'stock_abbr': '鄂武商Ａ', 'date': '1992-11-20', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '000502', 'comp_abbr': '绿景控股', 'stock_code': '000502', 'stock_abbr': '绿景控股', 'date': '1992-11-23', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '000503', 'comp_abbr': '国新健康', 'stock_code': '000503', 'stock_abbr': '国新健康', 'date': '1992-11-30', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '000504', 'comp_abbr': '*ST生物', 'stock_code': '000504', 'stock_abbr': '*ST生物', 'date': '1992-12-08', 'indust': 'M 科研服务', 'attr_info': 'A'}
{'comp_code': '000505', 'comp_abbr': '京粮控股', 'stock_code': '000505', 'stock_abbr': '京粮控股', 'date': '1992-12-21', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000506', 'comp_abbr': '中润资源', 'stock_code': '000506', 'stock_abbr': '中润资源', 'date': '1993-03-12', 'indust': 'B 采矿业', 'attr_info': 'A'}
{'comp_code': '000507', 'comp_abbr': '珠海港', 'stock_code': '000507', 'stock_abbr': '珠海港', 'date': '1993-03-26', 'indust': 'G 运输仓储', 'attr_info': 'A'}
{'comp_code': '000509', 'comp_abbr': '华塑控股', 'stock_code': '000509', 'stock_abbr': '华塑控股', 'date': '1993-05-07', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000510', 'comp_abbr': '新金路', 'stock_code': '000510', 'stock_abbr': '新金路', 'date': '1993-05-07', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000513', 'comp_abbr': '丽珠集团', 'stock_code': '000513', 'stock_abbr': '丽珠集团', 'date': '1993-10-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000514', 'comp_abbr': '渝 开 发', 'stock_code': '000514', 'stock_abbr': '渝 开 发', 'date': '1993-07-12', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '000516', 'comp_abbr': '国际医学', 'stock_code': '000516', 'stock_abbr': '国际医学', 'date': '1993-08-09', 'indust': 'Q 卫生', 'attr_info': 'A'}
{'comp_code': '000517', 'comp_abbr': '荣安地产', 'stock_code': '000517', 'stock_abbr': '荣安地产', 'date': '1993-08-06', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '000518', 'comp_abbr': '四环生物', 'stock_code': '000518', 'stock_abbr': '四环生物', 'date': '1993-09-08', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000519', 'comp_abbr': '中兵红箭', 'stock_code': '000519', 'stock_abbr': '中兵红箭', 'date': '1993-10-08', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000520', 'comp_abbr': '长航凤凰', 'stock_code': '000520', 'stock_abbr': '长航凤凰', 'date': '1993-10-25', 'indust': 'G 运输仓储', 'attr_info': 'A'}
{'comp_code': '000521', 'comp_abbr': '长虹美菱', 'stock_code': '000521', 'stock_abbr': '长虹美菱', 'date': '1993-10-18', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000523', 'comp_abbr': '广州浪奇', 'stock_code': '000523', 'stock_abbr': '广州浪奇', 'date': '1993-11-08', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000524', 'comp_abbr': '岭南控股', 'stock_code': '000524', 'stock_abbr': '岭南控股', 'date': '1993-11-18', 'indust': 'H 住宿餐饮', 'attr_info': 'A'}
{'comp_code': '000525', 'comp_abbr': '红 太 阳', 'stock_code': '000525', 'stock_abbr': '红 太 阳', 'date': '1993-10-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000526', 'comp_abbr': '紫光学大', 'stock_code': '000526', 'stock_abbr': '紫光学大', 'date': '1993-11-01', 'indust': 'P 教育', 'attr_info': 'A'}
{'comp_code': '000528', 'comp_abbr': '柳    工', 'stock_code': '000528', 'stock_abbr': '柳    工', 'date': '1993-11-18', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000529', 'comp_abbr': '广弘控股', 'stock_code': '000529', 'stock_abbr': '广弘控股', 'date': '1993-11-18', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000530', 'comp_abbr': '大冷股份', 'stock_code': '000530', 'stock_abbr': '大冷股份', 'date': '1993-12-08', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000531', 'comp_abbr': '穗恒运Ａ', 'stock_code': '000531', 'stock_abbr': '穗恒运Ａ', 'date': '1994-01-06', 'indust': 'D 水电煤气', 'attr_info': 'A'}
{'comp_code': '000532', 'comp_abbr': '华金资本', 'stock_code': '000532', 'stock_abbr': '华金资本', 'date': '1994-01-03', 'indust': 'S 综合', 'attr_info': 'A'}
{'comp_code': '000533', 'comp_abbr': '顺钠股份', 'stock_code': '000533', 'stock_abbr': '顺钠股份', 'date': '1994-01-03', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000534', 'comp_abbr': '万泽股份', 'stock_code': '000534', 'stock_abbr': '万泽股份', 'date': '1994-01-10', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000536', 'comp_abbr': '华映科技', 'stock_code': '000536', 'stock_abbr': '华映科技', 'date': '1993-11-26', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000537', 'comp_abbr': '广宇发展', 'stock_code': '000537', 'stock_abbr': '广宇发展', 'date': '1993-12-10', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '000538', 'comp_abbr': '云南白药', 'stock_code': '000538', 'stock_abbr': '云南白药', 'date': '1993-12-15', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000539', 'comp_abbr': '粤电力Ａ', 'stock_code': '000539', 'stock_abbr': '粤电力Ａ', 'date': '1993-11-26', 'indust': 'D 水电煤气', 'attr_info': 'A'}
{'comp_code': '000540', 'comp_abbr': '中天金融', 'stock_code': '000540', 'stock_abbr': '中天金融', 'date': '1994-02-02', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '000541', 'comp_abbr': '佛山照明', 'stock_code': '000541', 'stock_abbr': '佛山照明', 'date': '1993-11-23', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000543', 'comp_abbr': '皖能电力', 'stock_code': '000543', 'stock_abbr': '皖能电力', 'date': '1993-12-20', 'indust': 'D 水电煤气', 'attr_info': 'A'}
{'comp_code': '000544', 'comp_abbr': '中原环保', 'stock_code': '000544', 'stock_abbr': '中原环保', 'date': '1993-12-08', 'indust': 'D 水电煤气', 'attr_info': 'A'}
{'comp_code': '000545', 'comp_abbr': '金浦钛业', 'stock_code': '000545', 'stock_abbr': '金浦钛业', 'date': '1993-12-15', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000546', 'comp_abbr': '金圆股份', 'stock_code': '000546', 'stock_abbr': '金圆股份', 'date': '1993-12-15', 'indust': 'N 公共环保', 'attr_info': 'A'}
{'comp_code': '000547', 'comp_abbr': '航天发展', 'stock_code': '000547', 'stock_abbr': '航天发展', 'date': '1993-11-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000548', 'comp_abbr': '湖南投资', 'stock_code': '000548', 'stock_abbr': '湖南投资', 'date': '1993-12-20', 'indust': 'G 运输仓储', 'attr_info': 'A'}
{'comp_code': '000550', 'comp_abbr': '江铃汽车', 'stock_code': '000550', 'stock_abbr': '江铃汽车', 'date': '1993-12-01', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000551', 'comp_abbr': '创元科技', 'stock_code': '000551', 'stock_abbr': '创元科技', 'date': '1994-01-06', 'indust': 'S 综合', 'attr_info': 'A'}
{'comp_code': '000552', 'comp_abbr': '靖远煤电', 'stock_code': '000552', 'stock_abbr': '靖远煤电', 'date': '1994-01-06', 'indust': 'B 采矿业', 'attr_info': 'A'}
{'comp_code': '000553', 'comp_abbr': '安道麦A', 'stock_code': '000553', 'stock_abbr': '安道麦A', 'date': '1993-12-03', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000554', 'comp_abbr': '泰山石油', 'stock_code': '000554', 'stock_abbr': '泰山石油', 'date': '1993-12-15', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '000555', 'comp_abbr': '神州信息', 'stock_code': '000555', 'stock_abbr': '神州信息', 'date': '1994-04-08', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '000557', 'comp_abbr': '西部创业', 'stock_code': '000557', 'stock_abbr': '西部创业', 'date': '1994-06-17', 'indust': 'G 运输仓储', 'attr_info': 'A'}
{'comp_code': '000558', 'comp_abbr': '莱茵体育', 'stock_code': '000558', 'stock_abbr': '莱茵体育', 'date': '1994-05-09', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '000559', 'comp_abbr': '万向钱潮', 'stock_code': '000559', 'stock_abbr': '万向钱潮', 'date': '1994-01-10', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000560', 'comp_abbr': '我爱我家', 'stock_code': '000560', 'stock_abbr': '我爱我家', 'date': '1994-02-02', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '000561', 'comp_abbr': '烽火电子', 'stock_code': '000561', 'stock_abbr': '烽火电子', 'date': '1994-05-09', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000563', 'comp_abbr': '陕国投Ａ', 'stock_code': '000563', 'stock_abbr': '陕国投Ａ', 'date': '1994-01-10', 'indust': 'J 金融业', 'attr_info': 'A'}
