{'stockcode': '000001', 'stock_abbr': '平安银行', 'comp_name': '平安银行股份有限公司', 'date': '1991-04-03', 'capital': '1,940,592', 'circu_capital': '1,940,575', 'addr': '广东省深圳市罗湖区深南东路5047号', 'indust': '金融业', 'off_web': 'www.bank.pingan.com'}
{'stockcode': '000002', 'stock_abbr': '万  科Ａ', 'comp_name': '万科企业股份有限公司', 'date': '1991-01-29', 'capital': '972,420', 'circu_capital': '971,517', 'addr': '广东省深圳市盐田区大梅沙环梅路33号万科中心', 'indust': '房地产', 'off_web': 'www.vanke.com'}
{'stockcode': '000062', 'stock_abbr': '深圳华强', 'comp_name': '深圳华强实业股份有限公司', 'date': '1997-01-30', 'capital': '104,591', 'circu_capital': '104,464', 'addr': '广东省深圳市福田区华强北路华强广场A座5楼', 'indust': '批发零售', 'off_web': 'www.szhq000062.com'}
{'stockcode': '000063', 'stock_abbr': '中兴通讯', 'comp_name': '中兴通讯股份有限公司', 'date': '1997-11-18', 'capital': '347,253', 'circu_capital': '347,203', 'addr': '广东省深圳市南山区高新技术产业园科技南路中兴通讯大厦', 'indust': '制造业', 'off_web': 'www.zte.com.cn'}
{'stockcode': '000065', 'stock_abbr': '北方国际', 'comp_name': '北方国际合作股份有限公司', 'date': '1998-06-05', 'capital': '76,951', 'circu_capital': '67,308', 'addr': '北京市丰台区南四环西路188号总部基地12区47号楼3层(301、302)', 'indust': '建筑业', 'off_web': 'www.norinco-intl.com'}
{'stockcode': '000066', 'stock_abbr': '中国长城', 'comp_name': '中国长城科技集团股份有限公司', 'date': '1997-06-26', 'capital': '292,818', 'circu_capital': '249,072', 'addr': '广东省深圳南山区科技工业园长城计算机大厦', 'indust': '制造业', 'off_web': 'www.greatwall.cn'}
{'stockcode': '000068', 'stock_abbr': '华控赛格', 'comp_name': '深圳华控赛格股份有限公司', 'date': '1997-06-11', 'capital': '100,667', 'circu_capital': '100,667', 'addr': '广东省深圳市大工业区兰竹大道以北CH3主厂房', 'indust': '制造业', 'off_web': 'www.ssg.com.cn'}
{'stockcode': '000069', 'stock_abbr': '华侨城Ａ', 'comp_name': '深圳华侨城股份有限公司', 'date': '1997-09-10', 'capital': '820,251', 'circu_capital': '701,677', 'addr': '广东省深圳市南山区华侨城', 'indust': '房地产', 'off_web': 'www.octholding.com'}
{'stockcode': '000070', 'stock_abbr': '特发信息', 'comp_name': '深圳市特发信息股份有限公司', 'date': '2000-05-11', 'capital': '81,500', 'circu_capital': '79,367', 'addr': '广东省深圳市南山区高新区中区科丰路2号特发信息港大厦B栋18楼', 'indust': '制造业', 'off_web': 'www.sdgi.com.cn'}
{'stockcode': '000078', 'stock_abbr': '海王生物', 'comp_name': '深圳市海王生物工程股份有限公司', 'date': '1998-12-18', 'capital': '276,258', 'circu_capital': '262,114', 'addr': '广东省深圳市南山区科技园科技中三路1号海王银河科技大厦24楼', 'indust': '批发零售', 'off_web': 'www.neptunus.com'}
{'stockcode': '000088', 'stock_abbr': '盐 田 港', 'comp_name': '深圳市盐田港股份有限公司', 'date': '1997-07-28', 'capital': '194,220', 'circu_capital': '194,220', 'addr': '广东省深圳市盐田区盐田港海港大厦18-19层', 'indust': '运输仓储', 'off_web': 'www.yantian-port.com'}
{'stockcode': '000089', 'stock_abbr': '深圳机场', 'comp_name': '深圳市机场股份有限公司', 'date': '1998-04-20', 'capital': '205,077', 'circu_capital': '205,077', 'addr': '广东省深圳市宝安区宝安机场T3商务区配套写字楼A栋', 'indust': '运输仓储', 'off_web': 'www.szairport.com'}
{'stockcode': '000090', 'stock_abbr': '天健集团', 'comp_name': '深圳市天健(集团)股份有限公司', 'date': '1999-07-21', 'capital': '186,855', 'circu_capital': '186,842', 'addr': '广东省深圳市福田区红荔西路莲花街道7019号天健商务大厦19楼', 'indust': '建筑业', 'off_web': 'www.tagen.cn'}
{'stockcode': '000096', 'stock_abbr': '广聚能源', 'comp_name': '深圳市广聚能源股份有限公司', 'date': '2000-07-24', 'capital': '52,800', 'circu_capital': '51,085', 'addr': '广东省深圳市南山区海德三道天利中央商务广场22楼', 'indust': '批发零售', 'off_web': 'www.gj000096.com'}
{'stockcode': '000099', 'stock_abbr': '中信海直', 'comp_name': '中信海洋直升机股份有限公司', 'date': '2000-07-31', 'capital': '60,607', 'circu_capital': '60,607', 'addr': '广东省深圳市罗湖区解放西路188号', 'indust': '运输仓储', 'off_web': 'www.cohc.citic'}
{'stockcode': '000100', 'stock_abbr': 'TCL 集团', 'comp_name': 'TCL集团股份有限公司', 'date': '2004-01-30', 'capital': '1,352,844', 'circu_capital': '1,266,176', 'addr': '广东省惠州市仲恺高新技术开发区十九号小区', 'indust': '制造业', 'off_web': 'www.tcl.com'}
{'stockcode': '000150', 'stock_abbr': '宜华健康', 'comp_name': '宜华健康医疗股份有限公司', 'date': '2000-08-07', 'capital': '87,770', 'circu_capital': '80,599', 'addr': '广东省汕头市澄海区文冠路北侧', 'indust': '卫生', 'off_web': 'www.yihuahealth.com'}
{'stockcode': '000151', 'stock_abbr': '中成股份', 'comp_name': '中成进出口股份有限公司', 'date': '2000-09-06', 'capital': '29,598', 'circu_capital': '26,654', 'addr': '北京市丰台区南四环西路188号二区8号楼', 'indust': '批发零售', 'off_web': 'www.complant-ltd.com'}
{'stockcode': '000153', 'stock_abbr': '丰原药业', 'comp_name': '安徽丰原药业股份有限公司', 'date': '2000-09-20', 'capital': '31,214', 'circu_capital': '31,198', 'addr': '安徽省无为县北门外大街108号', 'indust': '制造业', 'off_web': 'www.bbcayy.com'}
{'stockcode': '000155', 'stock_abbr': '川能动力', 'comp_name': '四川省新能源动力股份有限公司', 'date': '2000-09-26', 'capital': '127,000', 'circu_capital': '127,000', 'addr': '四川省成都市青白江区大弯镇团结路311号', 'indust': '制造业', 'off_web': 'www.scwltd.com'}
{'stockcode': '000156', 'stock_abbr': '华数传媒', 'comp_name': '华数传媒控股股份有限公司', 'date': '2000-09-06', 'capital': '143,335', 'circu_capital': '128,030', 'addr': '浙江省杭州市滨江区江南大道3850号创新大厦15楼1505室', 'indust': '文化传播', 'off_web': ''}
{'stockcode': '000157', 'stock_abbr': '中联重科', 'comp_name': '中联重科股份有限公司', 'date': '2000-10-12', 'capital': '648,507', 'circu_capital': '637,198', 'addr': '湖南省长沙市银盆南路361号', 'indust': '制造业', 'off_web': 'www.zoomlion.com'}
{'stockcode': '000158', 'stock_abbr': '常山北明', 'comp_name': '石家庄常山北明科技股份有限公司', 'date': '2000-07-24', 'capital': '159,862', 'circu_capital': '157,348', 'addr': '河北省石家庄市和平东路183号', 'indust': '信息技术', 'off_web': 'www.csbmkj.com'}
{'stockcode': '000159', 'stock_abbr': '国际实业', 'comp_name': '新疆国际实业股份有限公司', 'date': '2000-09-26', 'capital': '48,069', 'circu_capital': '48,065', 'addr': '新疆维吾尔自治区乌鲁木齐市高新区北京南路358号大成国际9楼', 'indust': '批发零售', 'off_web': 'www.xjgjsy.com'}
{'stockcode': '000166', 'stock_abbr': '申万宏源', 'comp_name': '申万宏源集团股份有限公司', 'date': '2015-01-26', 'capital': '2,253,594', 'circu_capital': '2,253,441', 'addr': '新疆乌鲁木齐市高新区北京南路358号大成国际大厦20楼2001室', 'indust': '金融业', 'off_web': 'www.swhygh.com'}
{'stockcode': '000301', 'stock_abbr': '东方盛虹', 'comp_name': '江苏东方盛虹股份有限公司', 'date': '2000-05-29', 'capital': '402,905', 'circu_capital': '121,824', 'addr': '江苏省苏州市吴江区盛泽镇市场东路73号', 'indust': '制造业', 'off_web': 'www.cesm.com.cn'}
{'stockcode': '000333', 'stock_abbr': '美的集团', 'comp_name': '美的集团股份有限公司', 'date': '2013-09-18', 'capital': '697,665', 'circu_capital': '681,135', 'addr': '广东省佛山市顺德区北滘镇美的大道6号美的总部大楼B区26-28楼', 'indust': '制造业', 'off_web': 'www.midea.com.cn'}
{'stockcode': '000338', 'stock_abbr': '潍柴动力', 'comp_name': '潍柴动力股份有限公司', 'date': '2007-04-30', 'capital': '599,083', 'circu_capital': '424,545', 'addr': '山东省潍坊市高新技术产业开发区福寿东街197号甲', 'indust': '制造业', 'off_web': 'www.weichaipower.com'}
{'stockcode': '000400', 'stock_abbr': '许继电气', 'comp_name': '许继电气股份有限公司', 'date': '1997-04-18', 'capital': '100,833', 'circu_capital': '100,827', 'addr': '河南省许昌市许继大道1298号', 'indust': '制造业', 'off_web': 'www.xjec.com'}
{'stockcode': '000401', 'stock_abbr': '冀东水泥', 'comp_name': '唐山冀东水泥股份有限公司', 'date': '1996-06-14', 'capital': '134,752', 'circu_capital': '134,721', 'addr': '河北省唐山市丰润区林荫路', 'indust': '制造业', 'off_web': 'www.jdsn.com.cn'}
{'stockcode': '000402', 'stock_abbr': '金 融 街', 'comp_name': '金融街控股股份有限公司', 'date': '1996-06-26', 'capital': '298,893', 'circu_capital': '298,764', 'addr': '北京市西城区金城坊街7号', 'indust': '房地产', 'off_web': 'www.jrjkg.com'}
{'stockcode': '000403', 'stock_abbr': '双林生物', 'comp_name': '南方双林生物制药股份有限公司', 'date': '1996-06-28', 'capital': '27,258', 'circu_capital': '27,140', 'addr': '山西省太原市晋源区长兴南街8号阳光城环球金融中心3004室', 'indust': '制造业', 'off_web': 'www.999yichun.cn'}
{'stockcode': '000404', 'stock_abbr': '长虹华意', 'comp_name': '长虹华意压缩机股份有限公司', 'date': '1996-06-19', 'capital': '69,600', 'circu_capital': '69,435', 'addr': '江西省景德镇市高新区长虹大道1号', 'indust': '制造业', 'off_web': 'www.hua-yi.cn'}
{'stockcode': '000407', 'stock_abbr': '胜利股份', 'comp_name': '山东胜利股份有限公司', 'date': '1996-07-03', 'capital': '88,008', 'circu_capital': '87,574', 'addr': '山东省济南市高新区港兴三路北段济南药谷1号楼B座32层', 'indust': '水电煤气', 'off_web': 'www.vicome.com'}
{'stockcode': '000408', 'stock_abbr': '藏格控股', 'comp_name': '藏格控股股份有限公司', 'date': '1996-06-28', 'capital': '199,378', 'circu_capital': '47,349', 'addr': '青海省格尔木市昆仑南路15-02号', 'indust': '制造业', 'off_web': ''}
{'stockcode': '000409', 'stock_abbr': 'ST地矿', 'comp_name': '山东地矿股份有限公司', 'date': '1996-06-27', 'capital': '51,093', 'circu_capital': '40,563', 'addr': '山东省济南市高新区新宇路750号5号楼', 'indust': '综合', 'off_web': 'www.sddkgf.com.cn'}
{'stockcode': '000410', 'stock_abbr': '*ST沈机', 'comp_name': '沈阳机床股份有限公司', 'date': '1996-07-18', 'capital': '168,404', 'circu_capital': '168,091', 'addr': '辽宁省沈阳经济技术开发区开发大路17甲1号', 'indust': '制造业', 'off_web': 'www.smtcl.com'}
{'stockcode': '000411', 'stock_abbr': '英特集团', 'comp_name': '浙江英特集团股份有限公司', 'date': '1996-07-16', 'capital': '24,894', 'circu_capital': '20,732', 'addr': '浙江省杭州市下城区东新路江南巷2号3幢', 'indust': '批发零售', 'off_web': 'www.intmedic.com'}
{'stockcode': '000413', 'stock_abbr': '东旭光电', 'comp_name': '东旭光电科技股份有限公司', 'date': '1996-09-25', 'capital': '548,025', 'circu_capital': '486,413', 'addr': '河北省石家庄市高新技术产业开发区黄河大道9号', 'indust': '制造业', 'off_web': ''}
{'stockcode': '000415', 'stock_abbr': '渤海租赁', 'comp_name': '渤海租赁股份有限公司', 'date': '1996-07-16', 'capital': '618,452', 'circu_capital': '354,740', 'addr': '新疆维吾尔自治区乌鲁木齐市沙依巴克区黄河路93号', 'indust': '商务服务', 'off_web': 'www.bohaileasing.com'}
{'stockcode': '000416', 'stock_abbr': '民生控股', 'comp_name': '民生控股股份有限公司', 'date': '1996-07-19', 'capital': '53,187', 'circu_capital': '53,164', 'addr': '山东省青岛市崂山区株州路151号', 'indust': '金融业', 'off_web': ''}
{'stockcode': '000417', 'stock_abbr': '合肥百货', 'comp_name': '合肥百货大楼集团股份有限公司', 'date': '1996-08-12', 'capital': '77,988', 'circu_capital': '77,903', 'addr': '安徽省合肥市长江中路150号', 'indust': '批发零售', 'off_web': 'www.hfbh.com.cn'}
{'stockcode': '000419', 'stock_abbr': '通程控股', 'comp_name': '长沙通程控股股份有限公司', 'date': '1996-08-16', 'capital': '54,358', 'circu_capital': '54,330', 'addr': '湖南省长沙市雨花区劳动西路589号', 'indust': '批发零售', 'off_web': 'www.e-tongcheng.com'}
{'stockcode': '000420', 'stock_abbr': '吉林化纤', 'comp_name': '吉林化纤股份有限公司', 'date': '1996-08-02', 'capital': '197,071', 'circu_capital': '185,047', 'addr': '吉林省吉林市经开区昆仑街216号', 'indust': '制造业', 'off_web': 'www.jlcfc.com'}
{'stockcode': '000421', 'stock_abbr': '南京公用', 'comp_name': '南京公用发展股份有限公司', 'date': '1996-08-06', 'capital': '57,265', 'circu_capital': '57,265', 'addr': '江苏省南京市建邺区白龙江东街8号（新城科技园科技创新综合体A4号楼）', 'indust': '水电煤气', 'off_web': 'www.zhong-bei.com'}
{'stockcode': '000422', 'stock_abbr': 'ST宜化', 'comp_name': '湖北宜化化工股份有限公司', 'date': '1996-08-15', 'capital': '89,787', 'circu_capital': '89,781', 'addr': '湖北省宜昌市猇亭大道399号', 'indust': '制造业', 'off_web': 'www.hbyh.cn'}
{'stockcode': '000423', 'stock_abbr': '东阿阿胶', 'comp_name': '东阿阿胶股份有限公司', 'date': '1996-07-29', 'capital': '65,402', 'circu_capital': '65,387', 'addr': '山东省东阿县阿胶街78号', 'indust': '制造业', 'off_web': 'www.dongeejiao.com'}
{'stockcode': '000425', 'stock_abbr': '徐工机械', 'comp_name': '徐工集团工程机械股份有限公司', 'date': '1996-08-28', 'capital': '783,367', 'circu_capital': '699,504', 'addr': '江苏省徐州市经济技术开发区驮蓝山路26号', 'indust': '制造业', 'off_web': 'www.xcmg.com'}
{'stockcode': '000426', 'stock_abbr': '兴业矿业', 'comp_name': '内蒙古兴业矿业股份有限公司', 'date': '1996-08-28', 'capital': '183,719', 'circu_capital': '146,108', 'addr': '内蒙古自治区赤峰市新城区八家组团玉龙大街路北、天义路西兴业集团办公楼', 'indust': '采矿业', 'off_web': 'www.nmxyky.com'}
